language,cast_0,director,genre_0,company_0,country,cast_num,crew_num,popularity,KNeigh,NBGaus,NBGaus_pf,MLP,EnsmblHD,EnsmblSF,EnsmblSW
0,65,186,4,13,7,1,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,1617,1869,5,618,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,78,983,6,451,0,1,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,64,153,0,18,0,2,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,1713,1980,16,1070,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,708,870,5,387,0,1,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0,441,467,15,9,0,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,324,162,8,15,0,1,3,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,183,123,1,0,6,3,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,522,792,8,55,0,0,0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0,199,1474,5,731,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,511,634,8,15,0,0,1,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
0,435,1481,1,874,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1341,1223,15,15,0,0,3,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
4,409,1714,5,624,12,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,128,446,2,9,0,0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,200,420,0,15,0,0,0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
0,138,1702,5,911,0,1,2,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0,121,34,5,49,10,1,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,262,277,0,2,0,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,522,792,5,55,0,1,3,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
0,43,24,0,13,0,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,56,680,0,45,1,2,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,385,368,2,18,0,0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,16,868,10,386,10,0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,30,113,3,22,0,0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,2024,2278,19,193,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,20,586,0,244,31,1,3,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
34,1892,2151,8,1188,66,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,672,879,12,189,14,0,3,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
0,124,409,8,13,0,0,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,1331,877,8,78,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,278,77,5,142,0,2,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,204,37,15,15,0,1,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,205,35,5,2,0,0,2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,1065,1975,8,1064,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,65,59,8,22,0,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,51,548,8,15,0,2,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,1177,130,15,5,0,1,3,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
0,1769,2036,5,1103,17,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,1557,2031,15,193,15,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,858,1292,15,55,0,0,2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,2,11,1,7,1,1,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,780,521,14,105,0,0,1,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0,140,440,0,77,0,0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19,1751,2014,5,1091,32,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,495,614,3,259,0,0,0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0
0,465,1025,0,2,0,0,1,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0
0,252,275,4,120,0,0,3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
